__imp_XNotifyGetNext = .rdata:0x82000600; // type:object size:0x4 scope:global data:4byte
?resize@?$list@UHideDelay@EventTrigger@@V?$StlNodeAlloc@UHideDelay@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAAXIABUHideDelay@EventTrigger@@@Z = .text:0x8272E688; // type:function size:0x90 scope:global
except_data_8272E720 = .text:0x8272E718; // type:object size:0x8 scope:global
??$?0U?$_List_iterator@UAnim@EventTrigger@@U?$_Const_traits@UAnim@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@@?$list@UAnim@EventTrigger@@V?$StlNodeAlloc@UAnim@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAA@U?$_List_iterator@UAnim@EventTrigger@@U?$_Const_traits@UAnim@EventTrigger@@@stlpmtx_std@@@1@0ABV?$StlNodeAlloc@UAnim@EventTrigger@@@1@@Z = .text:0x8272E720; // type:function size:0x74 scope:global
__unwind$155729 = .text:0x8272E794; // type:function size:0x28 scope:global
except_data_8272E7C8 = .text:0x8272E7C0; // type:object size:0x8 scope:global
??$?0U?$_List_iterator@UProxyCall@EventTrigger@@U?$_Const_traits@UProxyCall@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@@?$list@UProxyCall@EventTrigger@@V?$StlNodeAlloc@UProxyCall@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAA@U?$_List_iterator@UProxyCall@EventTrigger@@U?$_Const_traits@UProxyCall@EventTrigger@@@stlpmtx_std@@@1@0ABV?$StlNodeAlloc@UProxyCall@EventTrigger@@@1@@Z = .text:0x8272E7C8; // type:function size:0x74 scope:global
__unwind$155879 = .text:0x8272E83C; // type:function size:0x28 scope:global
except_data_8272E870 = .text:0x8272E868; // type:object size:0x8 scope:global
??$?0U?$_List_iterator@UHideDelay@EventTrigger@@U?$_Const_traits@UHideDelay@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@@?$list@UHideDelay@EventTrigger@@V?$StlNodeAlloc@UHideDelay@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAA@U?$_List_iterator@UHideDelay@EventTrigger@@U?$_Const_traits@UHideDelay@EventTrigger@@@stlpmtx_std@@@1@0ABV?$StlNodeAlloc@UHideDelay@EventTrigger@@@1@@Z = .text:0x8272E870; // type:function size:0x74 scope:global
__unwind$156029 = .text:0x8272E8E4; // type:function size:0x28 scope:global
merged_8272E910 = .text:0x8272E910; // type:function size:0x4 scope:global
except_data_8272E920 = .text:0x8272E918; // type:object size:0x8 scope:global
?resize@?$ObjList@UHideDelay@EventTrigger@@@@QAAXI@Z = .text:0x8272E920; // type:function size:0x60 scope:global
__unwind$156399 = .text:0x8272E980; // type:function size:0x28 scope:global
?push_back@?$ObjList@UHideDelay@EventTrigger@@@@QAAXABUHideDelay@EventTrigger@@@Z = .text:0x8272E9A8; // type:function size:0x6C scope:global
except_data_8272EA20 = .text:0x8272EA18; // type:object size:0x8 scope:global
?resize@?$ObjList@UAnim@EventTrigger@@@@QAAXI@Z = .text:0x8272EA20; // type:function size:0x60 scope:global
__unwind$156773 = .text:0x8272EA80; // type:function size:0x28 scope:global
except_data_8272EAB0 = .text:0x8272EAA8; // type:object size:0x8 scope:global
?resize@?$ObjList@UProxyCall@EventTrigger@@@@QAAXI@Z = .text:0x8272EAB0; // type:function size:0x44 scope:global
__unwind$156951 = .text:0x8272EAF4; // type:function size:0x28 scope:global
??$?5UAnim@EventTrigger@@@@YAAAVBinStream@@AAVBinStreamRev@@AAV?$ObjList@UAnim@EventTrigger@@@@@Z = .text:0x8272EB20; // type:function size:0x5C scope:global
??$?5UHideDelay@EventTrigger@@@@YAAAVBinStream@@AAVBinStreamRev@@AAV?$ObjList@UHideDelay@EventTrigger@@@@@Z = .text:0x8272EB80; // type:function size:0x58 scope:global
??$?5UProxyCall@EventTrigger@@@@YAAAVBinStream@@AAVBinStreamRev@@AAV?$ObjList@UProxyCall@EventTrigger@@@@@Z = .text:0x8272EBD8; // type:function size:0x5C scope:global
??$_M_splice_insert_dispatch@U?$_List_iterator@UAnim@EventTrigger@@U?$_Const_traits@UAnim@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@@?$list@UAnim@EventTrigger@@V?$StlNodeAlloc@UAnim@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@AAAXU?$_List_iterator@UAnim@EventTrigger@@U?$_Nonconst_traits@UAnim@EventTrigger@@@stlpmtx_std@@@1@U?$_List_iterator@UAnim@EventTrigger@@U?$_Const_traits@UAnim@EventTrigger@@@stlpmtx_std@@@1@1ABU__false_type@1@@Z = .text:0x8272EC38; // type:function size:0x9C scope:global
??$_M_splice_insert_dispatch@U?$_List_iterator@UProxyCall@EventTrigger@@U?$_Const_traits@UProxyCall@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@@?$list@UProxyCall@EventTrigger@@V?$StlNodeAlloc@UProxyCall@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@AAAXU?$_List_iterator@UProxyCall@EventTrigger@@U?$_Nonconst_traits@UProxyCall@EventTrigger@@@stlpmtx_std@@@1@U?$_List_iterator@UProxyCall@EventTrigger@@U?$_Const_traits@UProxyCall@EventTrigger@@@stlpmtx_std@@@1@1ABU__false_type@1@@Z = .text:0x8272ECD8; // type:function size:0x9C scope:global
??$_M_splice_insert_dispatch@U?$_List_iterator@UHideDelay@EventTrigger@@U?$_Const_traits@UHideDelay@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@@?$list@UHideDelay@EventTrigger@@V?$StlNodeAlloc@UHideDelay@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@AAAXU?$_List_iterator@UHideDelay@EventTrigger@@U?$_Nonconst_traits@UHideDelay@EventTrigger@@@stlpmtx_std@@@1@U?$_List_iterator@UHideDelay@EventTrigger@@U?$_Const_traits@UHideDelay@EventTrigger@@@stlpmtx_std@@@1@1ABU__false_type@1@@Z = .text:0x8272ED78; // type:function size:0x9C scope:global
except_data_8272EE20 = .text:0x8272EE18; // type:object size:0x8 scope:global
??0EventTrigger@@IAA@XZ = .text:0x8272EE20; // type:function size:0x2CC scope:global
__unwind$157715 = .text:0x8272F0EC; // type:function size:0x44 scope:global
__unwind$157717 = .text:0x8272F130; // type:function size:0x2C scope:global
__unwind$157718 = .text:0x8272F15C; // type:function size:0x2C scope:global
__unwind$157719 = .text:0x8272F188; // type:function size:0x2C scope:global
__unwind$157720 = .text:0x8272F1B4; // type:function size:0x2C scope:global
__unwind$157721 = .text:0x8272F1E0; // type:function size:0x2C scope:global
__unwind$157722 = .text:0x8272F20C; // type:function size:0x2C scope:global
__unwind$157723 = .text:0x8272F238; // type:function size:0x2C scope:global
__unwind$157724 = .text:0x8272F264; // type:function size:0x2C scope:global
__unwind$157725 = .text:0x8272F290; // type:function size:0x2C scope:global
__unwind$157726 = .text:0x8272F2BC; // type:function size:0x2C scope:global
__unwind$157727 = .text:0x8272F2E8; // type:function size:0x2C scope:global
__unwind$157728 = .text:0x8272F314; // type:function size:0x2C scope:global
__unwind$157729 = .text:0x8272F340; // type:function size:0x2C scope:global
__unwind$157730 = .text:0x8272F36C; // type:function size:0x2C scope:global
__unwind$157731 = .text:0x8272F398; // type:function size:0x2C scope:global
__unwind$157732 = .text:0x8272F3C4; // type:function size:0x2C scope:global
?ClassName@EventTrigger@@UBA?AVSymbol@@XZ = .text:0x8272F3F0; // type:function size:0x30 scope:global
?ClassName@EventTrigger@@$4PPPPPPPM@A@BA?AVSymbol@@XZ = .text:0x8272F420; // type:function size:0xC scope:global
??_EEventTrigger@@$4PPPPPPPM@A@AAPAXI@Z = .text:0x8272F430; // type:function size:0xC scope:global
except_data_8272F448 = .text:0x8272F440; // type:object size:0x8 scope:global
?SetType@EventTrigger@@UAAXVSymbol@@@Z = .text:0x8272F448; // type:function size:0x148 scope:global
__unwind$158250 = .text:0x8272F590; // type:function size:0x20 scope:global
?SetType@EventTrigger@@$4PPPPPPPM@A@AAXVSymbol@@@Z = .text:0x8272F5B0; // type:function size:0xC scope:global
?Handle@EventTrigger@@$4PPPPPPPM@A@AA?AVDataNode@@PAVDataArray@@_N@Z = .text:0x8272F5C0; // type:function size:0xC scope:global
?SetName@EventTrigger@@$4PPPPPPPM@A@AAXPBDPAVObjectDir@@@Z = .text:0x8272F5D0; // type:function size:0xC scope:global
?Save@EventTrigger@@$4PPPPPPPM@A@AAXAAVBinStream@@@Z = .text:0x8272F5E0; // type:function size:0xC scope:global
?Replace@EventTrigger@@$4PPPPPPPM@A@AA_NPAVObjRef@@PAVObject@Hmx@@@Z = .text:0x8272F5F0; // type:function size:0xC scope:global
?SyncProperty@EventTrigger@@$4PPPPPPPM@A@AA_NAAVDataNode@@PAVDataArray@@HW4PropOp@@@Z = .text:0x8272F600; // type:function size:0xC scope:global
except_data_8272F618 = .text:0x8272F610; // type:object size:0x8 scope:global
??1EventTrigger@@UAA@XZ = .text:0x8272F618; // type:function size:0x120 scope:global
__unwind$158290 = .text:0x8272F738; // type:function size:0x30 scope:global
__unwind$158291 = .text:0x8272F768; // type:function size:0x30 scope:global
__unwind$158292 = .text:0x8272F798; // type:function size:0x30 scope:global
__unwind$158293 = .text:0x8272F7C8; // type:function size:0x30 scope:global
__unwind$158294 = .text:0x8272F7F8; // type:function size:0x30 scope:global
__unwind$158295 = .text:0x8272F828; // type:function size:0x30 scope:global
__unwind$158296 = .text:0x8272F858; // type:function size:0x30 scope:global
__unwind$158297 = .text:0x8272F888; // type:function size:0x30 scope:global
__unwind$158298 = .text:0x8272F8B8; // type:function size:0x30 scope:global
__unwind$158299 = .text:0x8272F8E8; // type:function size:0x30 scope:global
__unwind$158300 = .text:0x8272F918; // type:function size:0x30 scope:global
__unwind$158301 = .text:0x8272F948; // type:function size:0x30 scope:global
__unwind$158302 = .text:0x8272F978; // type:function size:0x30 scope:global
__unwind$158303 = .text:0x8272F9A8; // type:function size:0x30 scope:global
__unwind$158304 = .text:0x8272F9D8; // type:function size:0x30 scope:global
?push_back@?$ObjList@UAnim@EventTrigger@@@@QAAXABUAnim@EventTrigger@@@Z = .text:0x8272FA08; // type:function size:0x6C scope:global
?push_back@?$ObjList@UProxyCall@EventTrigger@@@@QAAXABUProxyCall@EventTrigger@@@Z = .text:0x8272FA78; // type:function size:0x6C scope:global
except_data_8272FAF0 = .text:0x8272FAE8; // type:object size:0x8 scope:global
?NewObject@EventTrigger@@SAPAVObject@Hmx@@XZ = .text:0x8272FAF0; // type:function size:0x64 scope:global
__unwind$159106 = .text:0x8272FB54; // type:function size:0x28 scope:global
except_data_8272FB88 = .text:0x8272FB80; // type:object size:0x8 scope:global
?Cleanup@EventTrigger@@KA?AVDataNode@@PAVDataArray@@@Z = .text:0x8272FB88; // type:function size:0x5F8 scope:global
__unwind$159158 = .text:0x82730180; // type:function size:0x28 scope:global
__unwind$159159 = .text:0x827301A8; // type:function size:0x28 scope:global
__unwind$159160 = .text:0x827301D0; // type:function size:0x20 scope:global
__unwind$159161 = .text:0x827301F0; // type:function size:0x20 scope:global
__unwind$159162 = .text:0x82730210; // type:function size:0x40 scope:global
??_GEventTrigger@@UAAPAXI@Z = .text:0x82730250; // type:function size:0x44 scope:global
except_data_827302A0 = .text:0x82730298; // type:object size:0x8 scope:global
?LoadOldAnim@EventTrigger@@IAAXAAVBinStream@@PAVRndAnimatable@@@Z = .text:0x827302A0; // type:function size:0x154 scope:global
__unwind$160092 = .text:0x827303F4; // type:function size:0x28 scope:global
except_data_82730428 = .text:0x82730420; // type:object size:0x8 scope:global
?LoadOldEvent@EventTrigger@@IAAXAAVBinStreamRev@@PAVObject@Hmx@@PBDPAVObjectDir@@@Z = .text:0x82730428; // type:function size:0x49C scope:global
__unwind$160200 = .text:0x827308C4; // type:function size:0x28 scope:global
__unwind$160201 = .text:0x827308EC; // type:function size:0x28 scope:global
except_data_82730920 = .text:0x82730918; // type:object size:0x8 scope:global
?Load@EventTrigger@@UAAXAAVBinStream@@@Z = .text:0x82730920; // type:function size:0x74C scope:global
__unwind$160669 = .text:0x8273106C; // type:function size:0x28 scope:global
__unwind$160670 = .text:0x82731094; // type:function size:0x28 scope:global
__unwind$160671 = .text:0x827310BC; // type:function size:0x28 scope:global
__unwind$160672 = .text:0x827310E4; // type:function size:0x28 scope:global
__unwind$160673 = .text:0x8273110C; // type:function size:0x28 scope:global
??4?$list@UAnim@EventTrigger@@V?$StlNodeAlloc@UAnim@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAAAAV01@ABV01@@Z = .text:0x82731138; // type:function size:0xB0 scope:global
??4?$list@UProxyCall@EventTrigger@@V?$StlNodeAlloc@UProxyCall@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAAAAV01@ABV01@@Z = .text:0x827311E8; // type:function size:0xB0 scope:global
??4?$list@UHideDelay@EventTrigger@@V?$StlNodeAlloc@UHideDelay@EventTrigger@@@stlpmtx_std@@@stlpmtx_std@@QAAAAV01@ABV01@@Z = .text:0x82731298; // type:function size:0xB0 scope:global
?Load@EventTrigger@@$4PPPPPPPM@A@AAXAAVBinStream@@@Z = .text:0x82731348; // type:function size:0xC scope:global
?Init@EventTrigger@@SAXXZ = .text:0x82731358; // type:function size:0x54 scope:global
??4?$ObjList@UAnim@EventTrigger@@@@QAAXABV0@@Z = .text:0x827313B0; // type:function size:0x6C scope:global
??4?$ObjList@UProxyCall@EventTrigger@@@@QAAXABV0@@Z = .text:0x82731420; // type:function size:0x6C scope:global
??4?$ObjList@UHideDelay@EventTrigger@@@@QAAXABV0@@Z = .text:0x82731490; // type:function size:0x6C scope:global
?Copy@EventTrigger@@UAAXPBVObject@Hmx@@W4CopyType@23@@Z = .text:0x82731500; // type:function size:0x138 scope:global
?Copy@EventTrigger@@$4PPPPPPPM@A@AAXPBVObject@Hmx@@W4CopyType@23@@Z = .text:0x82731638; // type:function size:0xC scope:global
?WordWrap_SetOption@@YAXI@Z = .text:0x82731648; // type:function size:0xC scope:global
?IsEastAsianChar@@YA_N_W@Z = .text:0x82731658; // type:function size:0xA4 scope:global
?WordWrap_CanBreakLineAt@@YA_NPB_W0@Z = .text:0x82731700; // type:function size:0x294 scope:global
?SaveShaderBuffer@RndShaderProgram@@IAAXPBDAAVRndShaderBuffer@@@Z = .text:0x82731998; // type:function size:0x98 scope:global
except_data_82731A38 = .text:0x82731A30; // type:object size:0x8 scope:global
?LoadShaderBuffer@RndShaderProgram@@QAAXAAVBinStream@@HAAPAVRndShaderBuffer@@@Z = .text:0x82731A38; // type:function size:0x6C scope:global
__unwind$120766 = .text:0x82731AA4; // type:function size:0x28 scope:global
except_data_82731AD8 = .text:0x82731AD0; // type:object size:0x8 scope:global
?LoadShaderBuffer@RndShaderProgram@@IAAXPBDAAPAVRndShaderBuffer@@@Z = .text:0x82731AD8; // type:function size:0x70 scope:global
__unwind$120793 = .text:0x82731B48; // type:function size:0x28 scope:global
??$MakeString@PBD_KPBDPBDPBD@@YAPBDPBDABQBDAB_K111@Z = .text:0x82731B70; // type:function size:0x7C scope:global
??$MakeString@PBD_K@@YAPBDPBDABQBDAB_K@Z = .text:0x82731BF0; // type:function size:0x64 scope:global
??$MakeString@PBD_JVSymbol@@PBD@@YAPBDPBDABQBDAB_JABVSymbol@@1@Z = .text:0x82731C58; // type:function size:0x6C scope:global
??$MakeString@PBD_JVSymbol@@@@YAPBDPBDABQBDAB_JABVSymbol@@@Z = .text:0x82731CC8; // type:function size:0x5C scope:global
?ShaderRecurseCB@@YAXPBD0@Z = .text:0x82731D28; // type:function size:0x9C scope:global
?InitModTime@RndShaderProgram@@SAKXZ = .text:0x82731DC8; // type:function size:0x70 scope:global
except_data_82731E40 = .text:0x82731E38; // type:object size:0x8 scope:global
??$SendDebugDataPoint@PBDPBDPBDPBDPBDPBDPBDPBDPBDPBD@@YAXPBD0000000000@Z = .text:0x82731E40; // type:function size:0xE4 scope:global
__unwind$122563 = .text:0x82731F24; // type:function size:0x28 scope:global
except_data_82731F58 = .text:0x82731F50; // type:object size:0x8 scope:global
?Cache@RndShaderProgram@@QAA_NW4ShaderType@@ABUShaderOptions@@PAVRndShaderBuffer@@2@Z = .text:0x82731F58; // type:function size:0x630 scope:global
__unwind$122677 = .text:0x82732588; // type:function size:0x28 scope:global
__unwind$122678 = .text:0x827325B0; // type:function size:0x28 scope:global
__unwind$122679 = .text:0x827325D8; // type:function size:0x28 scope:global
__unwind$122680 = .text:0x82732600; // type:function size:0x20 scope:global
__unwind$122681 = .text:0x82732620; // type:function size:0x28 scope:global
?CopyErrorShader@RndShaderProgram@@IAAXW4ShaderType@@ABUShaderOptions@@@Z = .text:0x82732648; // type:function size:0x1B8 scope:global
?Prep@NgFur@@UBA_NPAVRndMesh@@PAVRndMat@@@Z = .text:0x82732800; // type:function size:0x58 scope:global
?Shell@NgFur@@UBA_NHPAVRndMesh@@PAVRndMat@@@Z = .text:0x82732858; // type:function size:0x330 scope:global
??0NgFur@@IAA@XZ = .text:0x82732B88; // type:function size:0x3C scope:global
?ClassName@NgFur@@UBA?AVSymbol@@XZ = .text:0x82732BC8; // type:function size:0x30 scope:global
except_data_82732C00 = .text:0x82732BF8; // type:object size:0x8 scope:global
?SetType@NgFur@@UAAXVSymbol@@@Z = .text:0x82732C00; // type:function size:0x114 scope:global
__unwind$112267 = .text:0x82732D14; // type:function size:0x20 scope:global
??_GNgFur@@UAAPAXI@Z = .text:0x82732D38; // type:function size:0x4C scope:global
?FreeData@RndSoftParticleBuffer@@AAAXXZ = .text:0x82732D88; // type:function size:0x84 scope:global
?AllocateData@RndSoftParticleBuffer@@AAAXIII@Z = .text:0x82732E10; // type:function size:0xE0 scope:global
?BlurSurface@RndSoftParticleBuffer@@AAAXXZ = .text:0x82732EF0; // type:function size:0x294 scope:global
except_data_82733190 = .text:0x82733188; // type:object size:0x8 scope:global
??0RndSoftParticleBuffer@@QAA@XZ = .text:0x82733190; // type:function size:0xB8 scope:global
__unwind$120147 = .text:0x82733248; // type:function size:0x28 scope:global
__unwind$120148 = .text:0x82733270; // type:function size:0x2C scope:global
__unwind$120149 = .text:0x8273329C; // type:function size:0x2C scope:global
?ClassName@RndSoftParticleBuffer@@UBA?AVSymbol@@XZ = .text:0x827332C8; // type:function size:0x30 scope:global
?GetProcType@RndSoftParticleBuffer@@UAAPBDXZ = .text:0x827332F8; // type:function size:0xC scope:global
??_ERndSoftParticleBuffer@@WCM@AAPAXI@Z = .text:0x82733308; // type:function size:0x8 scope:global
except_data_82733318 = .text:0x82733310; // type:object size:0x8 scope:global
?SetType@RndSoftParticleBuffer@@UAAXVSymbol@@@Z = .text:0x82733318; // type:function size:0x114 scope:global
__unwind$120247 = .text:0x8273342C; // type:function size:0x20 scope:global
except_data_82733458 = .text:0x82733450; // type:object size:0x8 scope:global
??1RndSoftParticleBuffer@@UAA@XZ = .text:0x82733458; // type:function size:0x70 scope:global
__unwind$120277 = .text:0x827334C8; // type:function size:0x28 scope:global
__unwind$120278 = .text:0x827334F0; // type:function size:0x2C scope:global
__unwind$120279 = .text:0x8273351C; // type:function size:0x2C scope:global
?DoPost@RndSoftParticleBuffer@@UAAXXZ = .text:0x82733548; // type:function size:0x1EC scope:global
?Queue@RndSoftParticleBuffer@@QAAXPAVRndDrawable@@W4Blend@BaseMaterial@@@Z = .text:0x82733738; // type:function size:0xA8 scope:global
??_GRndSoftParticleBuffer@@UAAPAXI@Z = .text:0x827337E0; // type:function size:0x4C scope:global
??1ByteGrinder@@UAA@XZ = .text:0x82733830; // type:function size:0x10 scope:global
??_GByteGrinder@@UAAPAXI@Z = .text:0x82733840; // type:function size:0x44 scope:global
??2Fader@@SAPAXI@Z = .text:0x82733888; // type:function size:0x4C scope:global
??3Fader@@SAXPAX@Z = .text:0x827338D8; // type:function size:0x4C scope:global
except_data_82733930 = .text:0x82733928; // type:object size:0x8 scope:global
?StaticClassName@MoggClip@@SA?AVSymbol@@XZ = .text:0x82733930; // type:function size:0x58 scope:global
__unwind$167870 = .text:0x82733988; // type:function size:0x20 scope:global
??2MoggClip@@SAPAXI@Z = .text:0x827339A8; // type:function size:0x4C scope:global
??3MoggClip@@SAXPAX@Z = .text:0x827339F8; // type:function size:0x4C scope:global
except_data_82733A50 = .text:0x82733A48; // type:object size:0x8 scope:global
?StaticClassName@ADSR@@SA?AVSymbol@@XZ = .text:0x82733A50; // type:function size:0x58 scope:global
__unwind$167910 = .text:0x82733AA8; // type:function size:0x20 scope:global
??2ADSR@@SAPAXI@Z = .text:0x82733AC8; // type:function size:0x4C scope:global
??3ADSR@@SAXPAX@Z = .text:0x82733B18; // type:function size:0x4C scope:global
except_data_82733B70 = .text:0x82733B68; // type:object size:0x8 scope:global
?StaticClassName@Sfx@@SA?AVSymbol@@XZ = .text:0x82733B70; // type:function size:0x58 scope:global
__unwind$167950 = .text:0x82733BC8; // type:function size:0x20 scope:global
??2Sfx@@SAPAXI@Z = .text:0x82733BE8; // type:function size:0x4C scope:global
??3Sfx@@SAXPAX@Z = .text:0x82733C38; // type:function size:0x4C scope:global
except_data_82733C90 = .text:0x82733C88; // type:object size:0x8 scope:global
